Protocol,IP,Size,Target
UDP,10.1.27.29,106,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,172.217.23.46,54,1
TCP,172.217.23.46,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,172.217.23.46,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,172.217.23.46,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,284,1
TCP,10.1.27.29,123,1
TCP,10.1.27.29,92,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,172.217.23.46,54,1
TCP,216.58.212.78,54,1
TCP,216.58.212.78,85,1
TCP,216.58.212.78,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,172.217.23.46,54,1
UDP,10.1.27.255,636,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,644,1
TCP,172.217.23.46,54,1
TCP,172.217.23.46,100,1
TCP,10.1.27.29,60,1
TCP,216.58.212.78,54,1
TCP,10.1.27.29,60,1
UDP,224.0.0.251,112,1
UDP,ff02::fb,132,1
TCP,81.23.62.140,55,1
TCP,10.1.27.29,66,1
UDP,10.1.27.255,636,1
UDP,10.1.27.255,636,1
UDP,239.255.255.250,216,1
None,224.0.0.251,60,1
UDP,10.1.27.255,636,1
UDP,224.0.0.251,112,1
UDP,ff02::fb,132,1
UDP,10.1.27.255,636,1
UDP,10.1.27.255,636,1
TCP,173.194.76.125,84,1
TCP,10.1.27.29,60,1
UDP,10.1.27.255,636,1
UDP,239.255.255.250,216,1
TCP,209.85.230.236,1097,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,209.85.230.236,54,1
TCP,10.1.27.29,1104,1
TCP,10.1.27.29,247,1
TCP,209.85.230.236,54,1
TCP,162.254.197.41,54,1
UDP,239.255.255.250,216,1
UDP,224.0.0.251,135,1
UDP,ff02::fb,155,1
TCP,104.244.42.193,308,1
TCP,10.1.27.29,60,1
TCP,10.1.27.29,866,1
TCP,192.229.233.50,100,1
TCP,10.1.27.29,100,1
TCP,104.244.42.193,54,1
TCP,192.229.233.50,54,1
UDP,224.0.0.251,103,1
UDP,10.1.27.255,636,1
UDP,8.8.8.8,87,1
UDP,10.1.27.29,147,1
UDP,209.85.230.231,92,1
UDP,10.1.27.255,636,1
TCP,216.58.204.86,211,1
TCP,172.217.23.46,171,1
TCP,10.1.27.29,165,1
TCP,10.1.27.29,1456,1
TCP,216.58.204.86,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,216.58.204.86,54,1
TCP,10.1.27.29,1456,1
TCP,216.58.204.86,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,216.58.204.86,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,216.58.204.86,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,216.58.204.86,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,216.58.204.86,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,216.58.204.86,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,216.58.204.86,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,216.58.204.86,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,216.58.204.86,54,1
TCP,10.1.27.29,60,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,216.58.204.86,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,216.58.204.86,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,216.58.204.86,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,216.58.204.86,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,216.58.204.86,54,1
TCP,10.1.27.29,1201,1
TCP,216.58.204.86,100,1
TCP,10.1.27.29,60,1
UDP,224.0.0.251,103,1
UDP,10.1.27.37,60,1
TCP,10.1.27.29,169,1
TCP,10.1.27.29,1456,1
TCP,172.217.23.46,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,172.217.23.46,54,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1019,1
TCP,10.1.27.29,100,1
TCP,172.217.23.46,54,1
TCP,172.217.23.46,100,1
TCP,10.1.27.29,60,1
UDP,8.8.8.8,92,1
UDP,10.1.27.29,137,1
UDP,8.8.8.8,90,1
TCP,213.143.10.236,66,1
TCP,10.1.27.29,66,1
TCP,213.143.10.236,54,1
TCP,213.143.10.236,263,1
TCP,10.1.27.29,60,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,957,1
TCP,213.143.10.236,54,1
TCP,213.143.10.236,147,1
TCP,213.143.10.236,1079,1
UDP,10.1.27.29,106,1
UDP,8.8.8.8,90,1
TCP,10.1.27.29,284,1
TCP,10.1.27.29,1070,1
TCP,10.1.27.29,60,1
TCP,213.143.10.236,54,1
TCP,213.143.10.236,85,1
TCP,213.143.10.236,54,1
UDP,10.1.27.29,147,1
TCP,10.1.27.29,60,1
UDP,8.8.8.8,93,1
UDP,10.1.27.29,139,1
UDP,8.8.8.8,91,1
TCP,173.194.3.116,66,1
TCP,31.205.250.224,54,1
TCP,31.205.250.224,54,1
TCP,31.205.250.224,54,1
TCP,31.205.250.224,54,1
TCP,10.1.27.29,66,1
TCP,173.194.3.116,54,1
TCP,173.194.3.116,264,1
TCP,10.1.27.29,60,1
TCP,31.205.250.224,54,1
TCP,10.1.27.29,60,1
TCP,10.1.27.29,60,1
TCP,10.1.27.29,60,1
TCP,31.205.250.224,54,1
TCP,31.205.250.224,54,1
TCP,31.205.250.224,54,1
TCP,10.1.27.29,60,1
UDP,10.1.27.29,107,1
UDP,8.8.8.8,91,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,803,1
TCP,173.194.3.116,54,1
TCP,173.194.3.116,147,1
TCP,173.194.3.116,1115,1
TCP,10.1.27.29,284,1
UDP,10.1.27.29,119,1
TCP,10.1.27.29,1080,1
TCP,10.1.27.29,60,1
TCP,173.194.3.116,54,1
TCP,173.194.3.116,85,1
TCP,173.194.3.116,54,1
TCP,10.1.27.29,60,1
UDP,8.8.8.8,92,1
UDP,10.1.27.29,137,1
UDP,8.8.8.8,90,1
TCP,209.85.226.72,66,1
TCP,10.1.27.29,66,1
TCP,209.85.226.72,54,1
TCP,209.85.226.72,263,1
UDP,10.1.27.29,106,1
UDP,8.8.8.8,90,1
TCP,10.1.27.29,60,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,1456,1
TCP,10.1.27.29,803,1
TCP,209.85.226.72,54,1
TCP,209.85.226.72,147,1
